  PID  SPID TTY          TIME CMD
 2400  2451 ?        00:00:14 Plex DLNA Serve
 2400  2472 ?        00:00:01 Plex DLNA Serve
 2400  2473 ?        00:00:08 Plex DLNA Serve
 2400  2474 ?        00:00:05 Plex DLNA Serve
 2400  2475 ?        00:00:03 Plex DLNA Serve
 2400  2476 ?        00:00:08 Plex DLNA Serve
 2400  2479 ?        00:00:04 Plex DLNA Serve
 2400  2480 ?        00:00:02 Plex DLNA Serve
 2400  2481 ?        00:00:03 Plex DLNA Serve
 2402  2402 ?        00:00:00 Plex Tuner Serv
 2402  2410 ?        00:00:00 Plex Tuner Serv
 2402  2413 ?        00:00:09 Plex Tuner Serv
 2402  2415 ?        00:00:02 Plex Tuner Serv
 2402  2416 ?        00:00:01 Plex Tuner Serv
 2402  2417 ?        00:00:01 Plex Tuner Serv
 2402  2418 ?        00:00:02 Plex Tuner Serv
 2402  2419 ?        00:00:01 Plex Tuner Serv
 2402  2420 ?        00:00:02 Plex Tuner Serv
 2402  2421 ?        00:00:02 Plex Tuner Serv
 2402  2422 ?        00:00:01 Plex Tuner Serv
 2402  3117 ?        00:04:13 Plex Tuner Serv
 2402  3118 ?        00:00:00 Plex Tuner Serv
 2443  2443 ?        00:00:03 openvpn-openssl
 2484  2484 ?        00:00:03 openvpn-openssl
 2508  2508 ?        00:00:03 openvpn-openssl
 2531  2531 ?        00:00:00 iptables-restor
 2538  2538 tty1     00:12:53 X
 2538  2723 tty1     00:00:06 InputThread
 2549  2549 ?        00:06:12 irq/53-nvidia
 2550  2550 ?        00:00:00 nvidia
 2661  2661 ?        00:00:00 dnsmasq
 2662  2662 ?        00:00:00 dnsmasq
 2748  2748 ?        00:00:00 dnsmasq
 2749  2749 ?        00:00:00 dnsmasq
 2842  2842 ?        00:00:03 upowerd
 2842  2843 ?        00:00:00 gmain
 2842  2844 ?        00:00:01 gdbus
 2943  2943 ?        00:00:03 wpa_supplicant
 2945  2945 ?        00:00:05 packagekitd
 2945  2947 ?        00:00:00 gmain
 2945  2948 ?        00:00:01 gdbus
 3120  3120 ?        00:00:00 gdm-session-wor
 3120  3121 ?        00:00:00 gmain
 3120  3122 ?        00:00:00 gdbus
 3131  3131 ?        00:00:01 gnome-keyring-d
 3131  3132 ?        00:00:00 gmain
 3131  3418 ?        00:00:00 timer
 3131  3421 ?        00:00:00 gdbus
 3156  3156 ?        00:00:00 ibus-daemon
 3156  3159 ?        00:00:11 gmain
 3156  3167 ?        00:00:00 gdbus
 3161  3161 ?        00:00:00 ibus-dconf
 3161  3164 ?        00:00:00 gmain
 3161  3166 ?        00:00:00 gdbus
 3161  3168 ?        00:00:00 dconf worker
 3163  3163 ?        00:00:00 ibus-x11
 3163  3169 ?        00:00:00 gmain
 3163  3170 ?        00:00:00 gdbus
 3172  3172 ?        00:00:01 gnome-session-b
 3172  3392 ?        00:00:00 gmain
 3172  3393 ?        00:00:00 gdbus
 3172  3407 ?        00:00:00 dconf worker
 3182  3182 ?        00:00:00 dbus-launch
 3183  3183 ?        00:00:01 dbus-daemon
 3242  3242 ?        00:00:53 flexget
 3242  3408 ?        00:08:59 flexget
 3242  3409 ?        00:16:23 flexget
 3242  3410 ?        00:01:16 flexget
 3242  3411 ?        00:00:00 flexget
 3242 23435 ?        00:00:00 flexget
 3242  1771 ?        00:00:00 flexget
 3242  1913 ?        00:00:00 flexget
 3242 14527 ?        00:00:00 flexget
 3242 14648 ?        00:00:00 flexget
 3242 14316 ?        00:00:00 flexget
 3242 13173 ?        00:00:00 flexget
 3242 13297 ?        00:00:00 flexget
 3242 14103 ?        00:00:00 flexget
 3242 13765 ?        00:00:00 flexget
 3251  3251 ?        00:00:00 imsettings-daem
 3251  3252 ?        00:00:00 gmain
 3251  3253 ?        00:00:00 gdbus
 3251  3263 ?        00:00:00 dconf worker
 3255  3255 ?        00:00:00 gvfsd
 3255  3256 ?        00:00:00 gmain
 3255  3257 ?        00:00:00 gdbus
 3260  3260 ?        00:00:00 gvfsd-fuse
 3260  3273 ?        00:00:00 gvfsd-fuse
 3260  3274 ?        00:00:00 gvfsd-fuse
 3260  3275 ?        00:00:00 gmain
 3260  3276 ?        00:00:00 gdbus
 3260  3279 ?        00:00:00 gvfs-fuse-sub
 3352  3352 ?        00:00:03 ssh-agent
 3384  3384 ?        00:00:00 at-spi-bus-laun
 3384  3385 ?        00:00:00 dconf worker
 3384  3386 ?        00:00:00 gmain
 3384  3388 ?        00:00:00 gdbus
 3389  3389 ?        00:00:00 dbus-daemon
 3391  3391 ?        00:00:01 at-spi2-registr
 3391  3396 ?        00:00:00 gmain
 3391  3397 ?        00:00:00 gdbus
 3424  3424 ?        00:31:41 gnome-shell
 3424  3426 ?        00:00:00 gmain
 3424  3427 ?        00:00:00 dconf worker
 3424  3428 ?        00:00:03 gdbus
 3424  3443 ?        00:00:00 threaded-ml
 3424  3446 ?        00:00:00 JS Helper
 3424  3447 ?        00:00:00 JS Helper
 3424  3448 ?        00:00:00 JS Helper
 3424  3449 ?        00:00:00 JS Helper
 3424  3450 ?        00:00:00 JS Helper
 3424  3451 ?        00:00:00 JS Helper
 3424  3452 ?        00:00:00 JS Helper
 3424  3453 ?        00:00:00 JS Helper
 3424  3454 ?        00:00:00 JS Helper
 3424  3455 ?        00:00:00 JS Helper
 3424  3456 ?        00:00:00 JS Helper
 3424  3457 ?        00:00:00 JS Helper
 3424  4124 ?        00:00:17 gnome-shell
 3433  3433 ?        00:00:02 pulseaudio
 3433  3437 ?        00:00:03 alsa-sink-ALC89
 3433  3440 ?        00:00:00 alsa-source-ALC
 3458  3458 ?        00:00:00 krfcommd
 3460  3460 ?        00:00:00 ibus-daemon
 3460  3461 ?        00:00:11 gmain
 3460  3462 ?        00:00:00 gdbus
 3465  3465 ?        00:00:00 ibus-dconf
 3465  3470 ?        00:00:00 gmain
 3465  3471 ?        00:00:00 gdbus
 3465  3476 ?        00:00:00 dconf worker
 3467  3467 ?        00:00:00 ibus-x11
 3467  3478 ?        00:00:00 gmain
 3467  3479 ?        00:00:00 gdbus
 3469  3469 ?        00:00:00 ibus-portal
 3469  3472 ?        00:00:00 gmain
 3469  3475 ?        00:00:00 gdbus
 3481  3481 ?        00:00:00 xdg-permission-
 3481  3483 ?        00:00:00 gmain
 3481  3485 ?        00:00:00 gdbus
 3487  3487 ?        00:00:00 gnome-shell-cal
 3487  3488 ?        00:00:00 gnome-shell-cal
 3487  3489 ?        00:00:00 gmain
 3487  3491 ?        00:00:00 gdbus
 3487  3549 ?        00:00:00 dconf worker
 3487  3550 ?        00:00:00 gnome-shell-cal
 3487  3577 ?        00:00:00 gnome-shell-cal
 3493  3493 ?        00:00:00 evolution-sourc
 3493  3494 ?        00:00:00 evolution-sourc
 3493  3495 ?        00:00:00 dconf worker
 3493  3496 ?        00:00:00 gmain
 3493  3497 ?        00:00:00 gdbus
 3508  3508 ?        00:00:05 mission-control
 3508  3509 ?        00:00:00 gmain
 3508  3511 ?        00:00:00 gdbus
 3508  3514 ?        00:00:00 dconf worker
 3513  3513 ?        00:00:00 goa-daemon
 3513  3525 ?        00:00:00 goa-daemon
 3513  3526 ?        00:00:00 gmain
 3513  3528 ?        00:00:00 gdbus
 3513  3529 ?        00:00:00 dconf worker
 3516  3516 ?        00:06:42 gvfs-udisks2-vo
 3516  3517 ?        00:00:00 gmain
 3516  3519 ?        00:00:15 gdbus
 3520  3520 ?        00:02:36 udisksd
 3520  3521 ?        00:00:00 gmain
 3520  3523 ?        00:06:56 gdbus
 3520  3537 ?        00:00:00 probing-thread
 3520  3554 ?        00:00:00 cleanup
 3520 28289 ?        00:00:00 pool
 3533  3533 ?        00:00:08 goa-identity-se
 3533  3538 ?        00:00:00 gmain
 3533  3539 ?        00:00:20 pool
 3533  3540 ?        00:00:00 gdbus
 3542  3542 ?        00:00:00 dconf-service
 3542  3543 ?        00:00:00 gmain
 3542  3544 ?        00:00:00 gdbus
 3546  3546 ?        00:00:00 gvfsd-metadata
 3546  3547 ?        00:00:00 gmain
 3546  3548 ?        00:00:00 gdbus
 3560  3560 ?        00:00:00 gvfs-goa-volume
 3560  3561 ?        00:00:00 gmain
 3560  3562 ?        00:00:00 gdbus
 3567  3567 ?        00:00:00 gvfs-gphoto2-vo
 3567  3569 ?        00:00:00 gmain
 3567  3572 ?        00:00:00 gdbus
 3574  3574 ?        00:00:00 gvfs-afc-volume
 3574  3578 ?        00:00:00 gvfs-afc-volume
 3574  3580 ?        00:00:00 gmain
 3574  3583 ?        00:00:00 gdbus
 3575  3575 ?        00:00:09 kworker/2:1
 3581  3581 ?        00:00:00 evolution-calen
 3581  3599 ?        00:00:00 evolution-calen
 3581  3614 ?        00:00:00 gmain
 3581  3615 ?        00:00:00 gdbus
 3581  3729 ?        00:00:00 dconf worker
 3581  3730 ?        00:00:00 evolution-calen
 3586  3586 ?        00:00:00 gvfs-mtp-volume
 3586  3588 ?        00:00:00 gmain
 3586  3591 ?        00:00:00 gdbus
 3619  3619 ?        00:30:11 gsd-account
 3619  3627 ?        00:00:00 gmain
 3619  3630 ?        00:35:05 gdbus
 3619  3678 ?        00:00:00 dconf worker
 3622  3622 ?        00:00:00 gsd-mouse
 3622  3629 ?        00:00:00 gmain
 3622  3631 ?        00:00:00 gdbus
 3622  3686 ?        00:00:00 dconf worker
 3623  3623 ?        00:00:02 gsd-power
 3623  3637 ?        00:00:00 gmain
 3623  3639 ?        00:00:02 gdbus
 3623  3693 ?        00:00:00 dconf worker
 3624  3624 ?        00:00:00 gsd-print-notif
 3624  3634 ?        00:00:00 gmain
 3624  3635 ?        00:00:00 gdbus
 3625  3625 ?        00:00:00 gsd-rfkill
 3625  3636 ?        00:00:00 gmain
 3625  3640 ?        00:00:00 gdbus
 3628  3628 ?        00:00:00 gsd-screensaver
 3628  3642 ?        00:00:00 gmain
 3628  3645 ?        00:00:00 gdbus
 3632  3632 ?        00:00:00 gsd-wacom
 3632  3648 ?        00:00:00 gmain
 3632  3649 ?        00:00:00 gdbus
 3633  3633 ?        00:00:00 gsd-xsettings
 3633  3656 ?        00:00:00 gmain
 3633  3657 ?        00:00:00 gdbus
 3633  3685 ?        00:00:00 dconf worker
 3641  3641 ?        00:00:00 gsd-smartcard
 3641  3652 ?        00:00:00 gmain
 3641  3655 ?        00:00:00 gdbus
 3641  3681 ?        00:00:00 dconf worker
 3641  3704 ?        00:00:00 pool
 3644  3644 ?        00:00:00 gsd-sharing
 3644  3650 ?        00:00:00 dconf worker
 3644  3651 ?        00:00:00 gmain
 3644  3653 ?        00:00:00 gdbus
 3646  3646 ?        00:00:00 gsd-sound
 3646  3663 ?        00:00:00 gmain
 3646  3665 ?        00:00:00 gdbus
 3646  3683 ?        00:00:00 dconf worker
 3659  3659 ?        00:00:00 gsd-a11y-keyboa
 3659  3674 ?        00:00:00 gmain
 3659  3675 ?        00:00:00 gdbus
 3659  3687 ?        00:00:00 dconf worker
 3660  3660 ?        00:00:00 gsd-a11y-settin
 3660  3666 ?        00:00:00 gmain
 3660  3668 ?        00:00:00 gdbus
 3660  3684 ?        00:00:00 dconf worker
 3662  3662 ?        00:00:00 gsd-clipboard
 3662  3696 ?        00:00:00 gmain
 3662  3698 ?        00:00:00 gdbus
 3667  3667 ?        00:05:00 gsd-color
 3667  3710 ?        00:00:00 dconf worker
 3667  3711 ?        00:00:00 gmain
 3667  3713 ?        00:00:00 gdbus
 3669  3669 ?        00:00:00 gsd-datetime
 3669  3694 ?        00:00:00 gmain
 3669  3697 ?        00:00:00 gdbus
 3669  3707 ?        00:00:00 dconf worker
 3670  3670 ?        00:01:02 gsd-housekeepin
 3670  3699 ?        00:00:00 gmain
 3670  3701 ?        00:00:00 gdbus
 3670  3715 ?        00:00:00 dconf worker
 3671  3671 ?        00:00:00 gsd-keyboard
 3671  3703 ?        00:00:00 dconf worker
 3671  3705 ?        00:00:00 gmain
 3671  3708 ?        00:00:00 gdbus
 3673  3673 ?        00:00:00 gsd-media-keys
 3673  3714 ?        00:00:00 gmain
 3673  3716 ?        00:00:00 gdbus
 3673  3749 ?        00:00:00 dconf worker
 3695  3695 ?        00:00:00 gsd-printer
 3695  3706 ?        00:00:00 gmain
 3695  3709 ?        00:00:00 gdbus
 3726  3726 ?        00:02:08 nautilus-deskto
 3726  3727 ?        00:00:00 gmain
 3726  3728 ?        00:00:00 gdbus
 3726  3828 ?        00:00:00 dconf worker
 3726  3837 ?        00:01:32 nautilus-deskto
 3734  3734 ?        00:00:02 gvfsd-trash
 3734  3736 ?        00:00:00 gmain
 3734  3737 ?        00:00:00 gdbus
 3743  3743 ?        00:00:00 evolution-calen
 3743  3752 ?        00:00:00 evolution-calen
 3743  3815 ?        00:00:00 dconf worker
 3743  3816 ?        00:00:00 evolution-calen
 3743  3817 ?        00:00:00 gmain
 3743  3818 ?        00:00:00 gdbus
 3743  4026 ?        00:00:00 pool
 3743  4032 ?        00:00:00 pool
 3743  4036 ?        00:00:00 pool
 3743  4040 ?        00:00:00 pool
 3743  4044 ?        00:00:00 pool
 3756  3756 ?        00:00:02 tracker-miner-f
 3756  3766 ?        00:00:00 dconf worker
 3756  3767 ?        00:00:00 gmain
 3756  3771 ?        00:00:00 gdbus
 3757  3757 ?        00:00:00 evolution-alarm
 3757  3812 ?        00:00:00 evolution-alarm
 3757  3831 ?        00:00:00 gmain
 3757  3832 ?        00:00:00 gdbus
 3757  3860 ?        00:00:00 dconf worker
 3757  3862 ?        00:00:00 evolution-alarm
 3757  3928 ?        00:00:00 evolution-alarm
 3759  3759 ?        00:00:00 abrt-applet
 3759  3776 ?        00:00:00 gmain
 3759  3777 ?        00:00:00 gdbus
 3765  3765 ?        00:01:37 tracker-extract
 3765  3778 ?        00:00:00 dconf worker
 3765  3779 ?        00:00:00 gmain
 3765  3780 ?        00:00:00 gdbus
 3765  3782 ?        00:00:00 pool
 3765  3783 ?        00:00:00 pool
 3765  3784 ?        00:00:00 pool
 3765  3785 ?        00:00:00 pool
 3765  3786 ?        00:00:00 pool
 3765  3787 ?        00:00:00 pool
 3765  3788 ?        00:00:00 pool
 3765  3789 ?        00:00:00 pool
 3765  3790 ?        00:00:00 pool
 3765  3791 ?        00:00:00 pool
 3765  4251 ?        00:00:00 single
 3765  4252 ?        00:00:00 single
 3765 27325 ?        00:00:00 single
 3765 28465 ?        00:00:00 single
 3774  3774 ?        00:00:00 tracker-miner-u
 3774  3800 ?        00:00:00 gmain
 3774  3811 ?        00:00:00 gdbus
 3774  4100 ?        00:00:00 dconf worker
 3793  3793 ?        00:00:00 tracker-miner-a
 3793  3799 ?        00:00:00 gmain
 3793  3822 ?        00:00:00 gdbus
 3793  4094 ?        00:00:00 dconf worker
 3797  3797 ?        00:00:02 gnome-software
 3797  3821 ?        00:00:27 gmain
 3797  3824 ?        00:00:01 gdbus
 3797  3825 ?        00:00:00 dconf worker
 3827  3827 ?        00:00:00 tracker-store
 3827  3834 ?        00:00:00 dconf worker
 3827  3835 ?        00:00:00 gmain
 3827  3836 ?        00:00:00 gdbus
 3827  3841 ?        00:00:04 pool
 3827  3842 ?        00:00:00 pool
 3827  3844 ?        00:00:00 pool
 3827  3845 ?        00:00:00 pool
 3932  3932 ?        00:00:00 evolution-calen
 3932  3936 ?        00:00:00 evolution-calen
 3932  3942 ?        00:00:00 dconf worker
 3932  3943 ?        00:00:00 evolution-calen
 3932  3944 ?        00:00:00 gmain
 3932  3945 ?        00:00:00 gdbus
 3932  3949 ?        00:00:00 pool
 3932  3950 ?        00:00:00 evolution-calen
 3952  3952 ?        00:00:00 evolution-addre
 3952  3962 ?        00:00:00 evolution-addre
 3952  3963 ?        00:00:00 gmain
 3952  3964 ?        00:00:00 gdbus
 3952  3970 ?        00:00:00 dconf worker
 3952  3971 ?        00:00:00 evolution-addre
 3960  3960 ?        00:00:00 evolution-calen
 3960  3965 ?        00:00:00 evolution-calen
 3960  3966 ?        00:00:00 dconf worker
 3960  3967 ?        00:00:00 evolution-calen
 3960  3968 ?        00:00:00 gmain
 3960  3969 ?        00:00:00 gdbus
 3974  3974 ?        00:00:00 evolution-addre
 3974  3976 ?        00:00:00 evolution-addre
 3974  3977 ?        00:00:00 gmain
 3974  3979 ?        00:00:00 gdbus
 3974  3980 ?        00:00:00 dconf worker
 3974  3981 ?        00:00:00 evolution-addre
 4017  4017 ?        00:00:00 ibus-engine-sim
 4017  4019 ?        00:00:00 gmain
 4017  4020 ?        00:00:00 gdbus
 4065  4065 ?        00:00:00 evolution-calen
 4065  4073 ?        00:00:00 evolution-calen
 4065  4087 ?        00:00:00 dconf worker
 4065  4088 ?        00:00:00 evolution-calen
 4065  4089 ?        00:00:00 gmain
 4065  4090 ?        00:00:00 gdbus
 4259  4259 ?        00:00:00 kworker/6:2
 4385  4385 ?        00:00:00 obexd
 4427  4427 ?        00:01:18 terminator
 4427  4439 ?        00:00:00 gmain
 4427  4440 ?        00:00:00 gdbus
 4438  4438 ?        00:00:01 gconfd-2
 4442  4442 ?        00:00:00 gnome-pty-helpe
 4443  4443 pts/0    00:00:00 bash
 4775  4775 ?        00:23:48 firefox
 4775  4784 ?        00:00:00 gmain
 4775  4785 ?        00:00:00 gdbus
 4775  4786 ?        00:16:17 Gecko_IOThread
 4775  4787 ?        00:01:20 Timer
 4775  4788 ?        00:00:00 Link Monitor
 4775  4789 ?        00:04:02 Socket Thread
 4775  4790 ?        00:00:16 JS Watchdog
 4775  4791 ?        00:00:02 JS Helper
 4775  4792 ?        00:00:02 JS Helper
 4775  4793 ?        00:00:02 JS Helper
 4775  4794 ?        00:00:02 JS Helper
 4775  4795 ?        00:00:02 JS Helper
 4775  4796 ?        00:00:02 JS Helper
 4775  4797 ?        00:00:02 JS Helper
 4775  4798 ?        00:00:02 JS Helper
 4775  4799 ?        00:00:00 AudioIPC Callba
 4775  4800 ?        00:00:01 AudioIPC Server
 4775  4802 ?        00:00:00 Hang Monitor
 4775  4817 ?        00:05:52 Cache2 I/O
 4775  4819 ?        00:00:00 Cookie
 4775  4840 ?        00:00:00 LoadRoots
 4775  4856 ?        00:00:00 GMPThread
 4775  4857 ?        00:07:37 Softwar~cThread
 4775  4858 ?        00:02:55 Compositor
 4775  4859 ?        00:00:35 VRListener
 4775  4860 ?        00:00:00 ImgDecoder #1
 4775  4861 ?        00:00:00 ImageIO
 4775  4866 ?        00:14:05 IPDL Background
 4775  4867 ?        00:00:01 DataStorage
 4775  4868 ?        00:00:00 DataStorage
 4775  4869 ?        00:00:00 SysProxySetting
 4775  4870 ?        00:00:00 dconf worker
 4775  4872 ?        00:00:00 DataStorage
 4775  4873 ?        00:00:53 URL Classifier
 4775  4874 ?        00:05:46 Classif~ Update
 4775  4876 ?        00:00:00 HTML5 Parser
 4775  4878 ?        00:00:00 StyleThread#0
 4775  4879 ?        00:00:00 StyleThread#1
 4775  4880 ?        00:00:00 StyleThread#2
 4775  4881 ?        00:00:00 StyleThread#3
 4775  4882 ?        00:00:00 StyleThread#4
 4775  4883 ?        00:00:00 StyleThread#5
 4775  4884 ?        00:00:01 DOM Worker
 4775  4885 ?        00:00:00 firefox
 4775  4887 ?        00:00:00 DataStorage
 4775  4888 ?        00:00:00 ImageBr~geChild
 4775  4889 ?        00:00:00 FS Broker 4886
 4775  4890 ?        00:00:00 ProcessHangMon
 4775  4909 ?        00:00:00 SaveScripts
 4775  4910 ?        00:00:00 Cache I/O
 4775  4911 ?        00:00:08 mozStorage #1
 4775  4917 ?        00:00:09 mozStorage #2
 4775  4919 ?        00:00:00 mozStorage #3
 4775  4920 ?        00:00:04 DOM Worker
 4775  4955 ?        00:00:27 localStorage DB
 4775  4958 ?        00:00:00 QuotaManager IO
 4775  4959 ?        00:00:25 mozStorage #4
 4775  4960 ?        00:00:00 ImgDecoder #2
 4775  4966 ?        00:00:00 mozStorage #5
 4775  4970 ?        00:00:01 DOM Worker
 4775  5002 ?        00:00:00 FS Broker 5001
 4775  5082 ?        00:00:00 FS Broker 5075
 4775  5136 ?        00:00:00 threaded-ml
 4775  5189 ?        00:00:00 mozStorage #6
 4775  5262 ?        00:00:01 threaded-ml
 4775  7442 ?        00:00:00 mozStorage #7
 4775 26646 ?        00:00:00 FS Broker 26645
 4775 29980 ?        00:00:00 VideoCapture
 4775 29981 ?        00:03:32 InotifyEventThr
 4775 26526 ?        00:00:00 ProxyResolution
 4775  6862 ?        00:00:00 DNS Res~er #181
 4775 14892 ?        00:00:00 DNS Res~er #185
 4775  7549 ?        00:00:00 DNS Res~er #186
 4886  4886 ?        00:24:33 Web Content
 4886  4892 ?        00:02:27 Chrome_~dThread
 4886  4893 ?        00:00:00 gmain
 4886  4894 ?        00:00:00 gdbus
 4886  4895 ?        00:00:27 JS Watchdog
 4886  4896 ?        00:00:06 JS Helper
 4886  4897 ?        00:00:06 JS Helper
 4886  4898 ?        00:00:06 JS Helper
 4886  4899 ?        00:00:05 JS Helper
 4886  4900 ?        00:00:06 JS Helper
 4886  4901 ?        00:00:06 JS Helper
 4886  4902 ?        00:00:06 JS Helper
 4886  4903 ?        00:00:07 JS Helper
 4886  4904 ?        00:00:32 Socket Thread
 4886  4905 ?        00:00:00 Hang Monitor
 4886  4906 ?        00:03:16 Timer
 4886  4907 ?        00:00:00 ImgDecoder #1
 4886  4908 ?        00:00:00 ImageIO
 4886  4913 ?        00:00:00 ImageBr~geChild
 4886  4914 ?        00:00:00 VideoChild
 4886  4915 ?        00:00:00 ProcessHangMon
